[05-Apr-2018 15:07:51 Europe/Paris] Action "indicators/indicators" does not exist.
[05-Apr-2018 15:25:00 Europe/Paris] PHP Fatal error:  Class 'indicatorsForm' not found in C:\wamp\www\test\orangehrm-3.3.3\symfony\plugins\orangehrmIndicatorsPlugin\modules\indicators\actions\indicatorsAction.class.php on line 56
[05-Apr-2018 15:25:00 Europe/Paris] PHP  18. ModuleFilter->execute() C:\wamp\www\test\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[05-Apr-2018 15:25:00 Europe/Paris] PHP  19. sfFilterChain->execute() C:\wamp\www\test\orangehrm-3.3.3\symfony\apps\orangehrm\lib\filter\ModuleFilter.php:56
[05-Apr-2018 15:25:00 Europe/Paris] PHP  20. orangehrmPostExecutionFilter->execute() C:\wamp\www\test\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[05-Apr-2018 15:25:00 Europe/Paris] PHP  21. sfFilterChain->execute() C:\wamp\www\test\orangehrm-3.3.3\symfony\plugins\orangehrmCorePlugin\lib\filter\orangehrmPostExecutionFilter.php:22
[05-Apr-2018 15:25:00 Europe/Paris] PHP  22. sfCommonFilter->execute() C:\wamp\www\test\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[05-Apr-2018 15:25:00 Europe/Paris] PHP  23. sfFilterChain->execute() C:\wamp\www\test\orangehrm-3.3.3\symfony\lib\vendor\symfony\lib\filter\sfCommonFilter.class.php:29
[05-Apr-2018 15:25:00 Europe/Paris] PHP  24. sfExecutionFilter->execute() C:\wamp\www\test\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[05-Apr-2018 15:25:00 Europe/Paris] PHP  25. sfExecutionFilter->handleAction() C:\wamp\www\test\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:933
[05-Apr-2018 15:25:00 Europe/Paris] PHP  26. orangehrmExecutionFilter->executeAction() C:\wamp\www\test\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:947
[05-Apr-2018 15:25:00 Europe/Paris] PHP  27. sfExecutionFilter->executeAction() C:\wamp\www\test\orangehrm-3.3.3\symfony\plugins\orangehrmCorePlugin\lib\filter\orangehrmExecutionFilter.php:42
[05-Apr-2018 15:25:00 Europe/Paris] PHP  28. indicatorsAction->execute() C:\wamp\www\test\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:952
